2018-12-05 20:43:47.737725: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-12-05 20:43:47.861646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-12-05 20:43:47.862494: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:0a:00.0
Loss: 0.1371306
Loss: 0.1513206
Loss: 0.15262564
Loss: 0.1336988
Loss: 0.11040227
Loss: 0.26730028
Loss: 0.32032225
Loss: 0.3322255
Loss: 0.31680873
Loss: 0.2616973
Loss: 0.0142720295
Loss: 0.40339136
Loss: 0.8708317
Loss: 0.87423885
Loss: 0.68801856
Loss: 0.81679344
Loss: 0.110918574
Loss: 0.54787254
Loss: 0.6751493
Loss: 0.025520809
Loss: 0.5675225
Loss: 0.60172325
Loss: 0.8869234
Loss: 0.4190921
Loss: 1.0583725
Loss: 0.038532197
Loss: 0.1015267
Loss: 0.083129086
Loss: 0.2114225
Loss: 0.095363334
Loss: 0.20275715
Loss: 0.22036904
Loss: 0.07160849
Loss: 0.00028203067
Loss: 6.249698e-05
Loss: 1.153172
Loss: 0.35362485
Loss: 0.3143494
Loss: 0.4116291
Loss: 0.4599846
Loss: 1.0372378
Loss: 1.2893072
Loss: 0.0034011372
Loss: 0.14602138
Loss: 0.58167595
Loss: 0.7855679
Loss: 0.1420822
Loss: 0.00014424816
Loss: 0.017693039
Loss: 0.20713924
Loss: 0.024086768
Loss: 0.011474189
Loss: 0.31278294
Loss: 0.37903583
Loss: 0.12781785
Loss: 0.9979419
Loss: 0.71343803
Loss: 1.2684329
Loss: 0.76771873
Loss: 1.0045317
Loss: 1.1893883
Loss: 0.47936386
Loss: 1.0523932
Loss: 1.1338688
Loss: 0.9416113
Loss: 0.8321189
Loss: 0.95559216
Loss: 0.4222685
Loss: 0.72217715
Loss: 1.0518948
Loss: 0.8699833
Loss: 1.3377639
Loss: 0.36095133
Loss: 0.12602164
Loss: 0.20239066
Loss: 0.6948128
Loss: 0.5046105
Loss: 0.56279445
Loss: 1.0100816
Loss: 0.6446143
Loss: 1.2576722
Loss: 0.082592405
Loss: 1.0813478
Loss: 0.6857686
Loss: 0.011683668
Loss: 0.39927495
Loss: 0.11095794
Loss: 0.4316443
Loss: 0.4182105
Loss: 0.27326497
Loss: 0.06852918
Loss: 0.06179627
Loss: 0.030307597
Loss: 0.18317574
Loss: 0.26018187
Loss: 0.17797397
Loss: 0.0071333796
Loss: 0.28130814
Loss: 0.30442664
Loss: 0.3187982
Loss: 0.14896311
Loss: 0.38233167
Loss: 0.27479944
Loss: 0.090584
Loss: 0.13303319
Loss: 0.22063804
Loss: 0.15786412
Loss: 0.01075921
Loss: 0.26289824
Loss: 0.041586917
Loss: 0.35270992
Loss: 6.8324644e-06
Loss: 0.23878674
Loss: 0.39110354
Loss: 0.22117366
Loss: 0.35550907
Loss: 0.18726283
Loss: 0.32249564
Loss: 0.7188026
Loss: 0.74899024
Loss: 0.406574
Loss: 0.24757972
Loss: 0.25978535
Loss: 0.70650923
Loss: 0.46390083
Loss: 0.6797666
Loss: 0.2312796
Loss: 0.26559317
Loss: 0.0002897655
Loss: 0.4502074
Loss: 0.95647466
Loss: 0.41931662
Loss: 1.1226621
Loss: 0.65774786
Loss: 0.9089044
Loss: 0.00047055955
Loss: 0.013259057
Loss: 0.028363187
Loss: 0.076423675
Loss: 0.02275562
Loss: 0.08055877
Loss: 0.11075557
Loss: 0.10282605
Loss: 0.1103676
Loss: 0.29973766
Loss: 0.055436734
Loss: 0.15873621
Loss: 0.23389961
Loss: 0.51372975
Loss: 0.20340604
Loss: 0.27837768
Loss: 0.23142415
Loss: 0.26238942
Loss: 0.42526412
Loss: 0.1673404
Loss: 0.42363504
Loss: 0.6194712
Loss: 0.20768677
Loss: 0.6377771
Loss: 0.0015666593
Loss: 0.0027434928
Loss: 0.41911307
Loss: 0.6128214
Loss: 0.7569054
Loss: 0.7778985
Loss: 0.62229824
Loss: 0.8452477
Loss: 0.7908104
Loss: 0.37464082
Loss: 0.31397468
Loss: 0.0008942134
Loss: 0.14628828
Loss: 0.25020352
Loss: 0.18480615
Loss: 0.20348783
Loss: 0.6708228
Loss: 0.7569017
Loss: 0.38023186
Loss: 0.50405425
Loss: 0.5656656
Loss: 0.36244845
Loss: 0.57133317
Loss: 0.6827094
Loss: 0.493354
Loss: 0.59418285
Loss: 0.54967123
Loss: 0.4593881
Loss: 0.5569694
Loss: 0.6059762
Loss: 0.4745097
Loss: 0.6408399
Loss: 0.050530214
Loss: 0.078746736
Loss: 0.069660954
Loss: 0.23644581
Loss: 0.13033314
Loss: 0.09992332
Loss: 0.24764438
Loss: 0.008415494
Loss: 0.20292564
Loss: 0.24152109
Loss: 0.2128925
Loss: 0.10778196
Loss: 0.52246463
Loss: 0.47001976
Loss: 0.78197134
Loss: 0.2968913
Loss: 0.7383098
Loss: 0.47780368
Loss: 0.36408344
Loss: 0.451287
Loss: 0.4572775
Loss: 0.43407786
Loss: 0.5444453
Loss: 0.5903822
Loss: 0.0015986437
Loss: 0.0022977702
Loss: 0.31449363
Loss: 0.366106
Loss: 0.40925008
Loss: 0.21642625
Loss: 0.0002542206
Loss: 0.0035595717
Loss: 0.021419128
Loss: 0.01700655
Loss: 0.39952028
Loss: 0.4164614
Loss: 0.0025559426
Loss: 0.4001721
Loss: 0.4819033
Loss: 0.5123808
Loss: 0.561636
Loss: 0.23416354
Loss: 0.3889638
Loss: 0.35407877
Loss: 0.43595108
Loss: 0.6400201
Loss: 0.43824747
Loss: 0.5893028
Loss: 0.00085987785
Loss: 0.4255766
Loss: 0.081425965
Loss: 0.12135518
Loss: 0.42518523
Loss: 0.27200863
Loss: 0.22896193
Loss: 0.060588446
Loss: 0.09592834
Loss: 0.46732792
Loss: 0.001218015
Loss: 0.107895754
Loss: 0.26114205
Loss: 0.0010280136
Loss: 0.5820155
Loss: 0.09439584
Loss: 0.2246049
Loss: 0.5561761
Loss: 0.20652373
Loss: 0.014926709
Loss: 0.49258298
Loss: 0.2423525
Loss: 0.0020614194
Loss: 0.77252877
Loss: 1.0497471
Loss: 0.32605568
Loss: 0.3438508
Loss: 1.025805
Loss: 0.008929304
Loss: 0.50651926
Loss: 0.40211624
Loss: 0.60760975
Loss: 0.73852694
Loss: 0.5426125
Loss: 0.8000971
Loss: 0.48178288
Loss: 0.16248439
Loss: 0.61329913
Loss: 0.625867
Loss: 0.3154898
Loss: 0.53903407
Loss: 0.9050131
Loss: 1.730345
Loss: 0.6014029
Loss: 0.1804907
Loss: 0.49402013
Loss: 0.650801
Loss: 0.49808553
Loss: 0.6037156
Loss: 0.80127144
Loss: 1.004839
Loss: 0.9344889
Loss: 0.70243555
Loss: 0.5150706
Loss: 0.6180796
Loss: 0.0013408794
Loss: 0.0018184142
Loss: 0.0017855928
Loss: 0.0024159087
Loss: 0.15435606
Loss: 0.14659566
Loss: 0.020233933
Loss: 0.018258527
Loss: 0.018886447
Loss: 0.1122902
Loss: 0.24187887
Loss: 0.25825918
Loss: 0.16151144
Loss: 0.095475666
Loss: 0.15570784
Loss: 0.2840825
Loss: 0.668563
Loss: 1.4303833
Loss: 1.5650666
Loss: 0.0011728521
Loss: 0.0018072857
Loss: 0.008088997
Loss: 0.071254745
Loss: 0.13861154
Loss: 0.6756609
Loss: 0.3944261
Loss: 0.18686058
Loss: 0.19518474
Loss: 0.21161065
Loss: 0.3982939
Loss: 0.56062835
Loss: 0.18507084
Loss: 0.45567244
Loss: 0.424194
Loss: 0.38152987
Loss: 0.6425983
Loss: 0.3623254
Loss: 0.00056611316
Loss: 0.72080535
Loss: 0.5468427
Loss: 0.72923934
Loss: 0.4999157
Loss: 0.6415969
Loss: 0.7006946
Loss: 0.7012678
Loss: 0.89995885
Loss: 0.00050078647
Loss: 0.1461338
Loss: 0.1446277
Loss: 0.27642733
Loss: 0.13319436
Loss: 0.18025711
Loss: 0.0538729
Loss: 0.23279479
Loss: 0.22812095
Loss: 0.07171321
Loss: 0.5243535
Loss: 0.5734071
Loss: 0.3674093
Loss: 0.5266447
Loss: 0.5577243
Loss: 0.50128704
Loss: 0.2939733
Loss: 0.86497533
Loss: 0.806883
Loss: 0.00044584356
Loss: 0.0015720746
Loss: 1.6286268
Loss: 0.24059291
Loss: 0.8804004
Loss: 1.4988581
Loss: 0.9507567
Loss: 1.330742
Loss: 0.015695699
Loss: 0.006750611
Loss: 1.5067877
Loss: 0.01252414
Loss: 0.435053
Loss: 0.44622234
Loss: 0.82161313
Loss: 0.77782977
Loss: 0.42837054
Loss: 0.008910953
Loss: 0.74067223
Loss: 0.7812791
Loss: 0.22417602
Loss: 0.003938195
Loss: 0.13745852
Loss: 0.3652948
Loss: 0.1771808
Loss: 0.40546045
Loss: 0.68736833
Loss: 0.46900538
Loss: 0.43355653
Loss: 0.7178704
Loss: 6.798499e-05
Loss: 0.18528621
Loss: 0.22532353
Loss: 0.3108739
Loss: 0.21536697
Loss: 0.32433978
Loss: 0.1580948
Loss: 0.22158885
Loss: 0.2589589
Loss: 0.0007946896
Loss: 0.20892118
Loss: 0.18939392
Loss: 0.14116491
Loss: 0.23925532
Loss: 0.23444277
Loss: 0.4893859
Loss: 0.628797
Loss: 0.6995908
Loss: 0.67531955
Loss: 0.7010067
Loss: 0.6763748
Loss: 1.426416
Loss: 0.8799802
Loss: 1.2261441
Loss: 0.0017935702
Loss: 1.2357734
Loss: 0.11467403
Loss: 0.9420442
Loss: 0.9342101
Loss: 0.92953634
Loss: 0.0065953205
Loss: 0.0045460337
Loss: 0.27227607
Loss: 0.88366425
Loss: 0.042130917
Loss: 0.25531796
Loss: 0.026175685
Loss: 0.47154593
Loss: 0.005377718
Loss: 0.3028791
Loss: 0.6619261
Loss: 0.7943858
Loss: 0.89325947
Loss: 0.86434346
Loss: 0.75445586
Loss: 2.1304395e-05
Loss: 0.64302844
Loss: 0.6799957
Loss: 0.74714214
Loss: 0.9009977
Loss: 0.9137194
Loss: 0.9335672
Loss: 5.9845996e-07
Loss: 0.0035344723
Loss: 0.007016622
Loss: 0.1736273
Loss: 0.2605282
Loss: 0.65104574
Loss: 0.39244378
Loss: 0.50134593
Loss: 5.7958423e-05
Loss: 0.2532959
Loss: 0.1827548
Loss: 0.32942608
Loss: 0.5015803
Loss: 0.31599215
Loss: 0.52758396
Loss: 0.51758695
Loss: 0.52527934
Loss: 0.0006607504
Loss: 0.0070010084
Loss: 0.2147086
Loss: 0.2420181
Loss: 0.21639682
Loss: 0.09041685
Loss: 0.16765857
Loss: 0.0005880034
Loss: 0.00135455
Loss: 0.0014263013
Loss: 0.07553509
Loss: 0.08481425
Loss: 0.1799692
Loss: 0.08119817
Loss: 0.007982115
Loss: 0.098343864
Loss: 0.00012550411
Loss: 0.0623476
Loss: 0.43247536
Loss: 0.29683146
Loss: 0.51358455
Loss: 0.2077216
Loss: 0.09530541
Loss: 0.6155755
Loss: 0.32274693
Loss: 0.40849873
Loss: 0.8375728
Loss: 0.00044114943
Loss: 0.4364292
Loss: 0.9323573
Loss: 0.3717438
Loss: 0.15547864
Loss: 0.5667705
Loss: 0.17673509
Loss: 0.4341126
Loss: 0.50542045
Loss: 0.3970448
Loss: 0.400499
Loss: 0.47817743
Loss: 0.8752984
Loss: 0.34606522
Loss: 0.0010813741
Loss: 0.2966068
Loss: 1.0267256
Loss: 1.0566835
Loss: 0.78649014
Loss: 1.0945432
Loss: 0.4547913
Loss: 1.3260906
Loss: 1.9312485
Loss: 0.8788771
Loss: 1.2078549
Loss: 0.28753045
Loss: 0.49028364
Loss: 0.5768472
Loss: 0.38252646
Loss: 0.76393294
Loss: 0.6969595
Loss: 0.37191752
Loss: 0.8742507
Loss: 0.56940705
Loss: 0.6022011
Loss: 0.3499928
Loss: 0.5308014
Loss: 0.5910023
Loss: 0.34792346
Loss: 0.8964307
Loss: 0.0022275923
Loss: 0.39032483
Loss: 0.30924508
Loss: 0.71130335
Loss: 0.111176476
Loss: 0.18498191
Loss: 1.0357383
Loss: 0.63134384
Loss: 0.36370105
Loss: 1.0445675
Loss: 0.7086727
Loss: 1.3948164
Loss: 0.87999386
Loss: 0.16953962
Loss: 0.2746685
Loss: 0.16173142
Loss: 0.107850745
Loss: 0.21179834
Loss: 0.10506421
Loss: 0.10528881
Loss: 0.18368603
Loss: 0.3190075
Loss: 0.30593798
Loss: 0.34576106
Loss: 0.22795606
Loss: 0.2948692
Loss: 0.16890709
Loss: 0.33947915
Loss: 0.19343184
Loss: 0.23076025
Loss: 0.35129964
Loss: 0.09556731
Loss: 0.3092385
Loss: 0.6112314
Loss: 0.58798105
Loss: 0.5727196
Loss: 0.1525691
Loss: 0.7607125
Loss: 2.3913205
Loss: 1.2253639
Loss: 0.05377286
Loss: 1.1206613
Loss: 0.00053688977
Loss: 1.5261043
Loss: 1.3336356
Loss: 1.7375845
Loss: 1.3514607
Loss: 0.07574713
Loss: 1.4599004
Loss: 1.0495044
Loss: 1.8916078
Loss: 0.00073100254
Loss: 0.0027211579
Loss: 0.0016793374
Loss: 0.3818046
Loss: 0.7151202
Loss: 0.4006344
Loss: 0.5012046
Loss: 0.7202226
Loss: 0.378208
Loss: 0.39736366
Loss: 0.4768301
Loss: 0.51886475
Loss: 0.6231018
Loss: 0.24115717
Loss: 0.7000761
Loss: 0.5740985
Loss: 0.8792607
Loss: 0.92358625
Loss: 0.74916905
Loss: 0.9170403
Loss: 0.7542129
Loss: 0.12004826
Loss: 0.11572821
Loss: 0.1334665
Loss: 0.20007196
Loss: 0.11402295
Loss: 0.13891473
Loss: 0.2098353
Loss: 0.0008184458
Loss: 0.23806436
Loss: 0.4123
Loss: 0.0034624673
Loss: 0.28003347
Loss: 0.30276558
Loss: 0.39187992
Loss: 0.00419258
Loss: 0.40697783
Loss: 0.46931174
Loss: 0.3584805
Loss: 0.00091233396
Loss: 0.17718607
Loss: 0.15047707
Loss: 0.26487508
Loss: 0.535476
Loss: 0.27879506
Loss: 0.30970225
Loss: 0.40899187
Loss: 0.23830156
Loss: 0.29609582
Loss: 0.0008219797
Loss: 0.0030849674
Loss: 0.0054372665
Loss: 0.22644524
Loss: 0.011501363
Loss: 0.154897
Loss: 0.0010760421
Loss: 0.21935967
Loss: 0.120529406
Loss: 0.52965176
Loss: 0.7913758
Loss: 0.6966117
Loss: 0.64032483
Loss: 0.7763117
Loss: 0.50279266
Loss: 0.4784756
Loss: 8.4983134e-05
Loss: 6.5358545e-05
Loss: 0.00046445112
Loss: 0.0005304513
Loss: 0.00034771152
Loss: 0.0001245427
Loss: 0.00031693018
Loss: 0.0004174878
Loss: 0.00048306442
Loss: 0.00564137
Loss: 0.11960095
Loss: 0.26971635
Loss: 0.3093689
Loss: 0.38124737
Loss: 0.59019166
Loss: 0.5572806
Loss: 0.7501319
Loss: 1.026165
Loss: 0.36423045
Loss: 0.072410755
Loss: 0.26631683
Loss: 0.65399057
Loss: 0.3023397
Loss: 0.31607974
Loss: 0.4422778
Loss: 0.01097855
Loss: 1.0355501
Loss: 0.48474565
Loss: 0.4073581
Loss: 0.5471237
Loss: 0.004041767
Loss: 0.38636294
Loss: 0.4700478
Loss: 0.1255258
Loss: 0.4103408
Loss: 0.09040395
Loss: 0.00058962323
Loss: 0.0752275
Loss: 0.66924894
Loss: 0.051760077
Loss: 0.05134944
Loss: 0.35367265
Loss: 0.4479259
Loss: 0.30115503
Loss: 0.39090422
Loss: 0.2842336
Loss: 0.2470959
Loss: 0.27149215
Loss: 0.5807546
Loss: 0.0390299
Loss: 0.35731274
Loss: 0.26509824
Loss: 0.37595677
Loss: 0.40109402
Loss: 0.23768699
Loss: 0.3359452
Loss: 0.00570637
Loss: 1.4424449
Loss: 0.6244038
Loss: 0.765987
Loss: 1.1036981
Loss: 0.27147767
Loss: 0.48440832
Loss: 1.3430421
Loss: 0.38753995
Loss: 0.19951254
Loss: 0.41984615
Loss: 0.308678
Loss: 0.4496089
Loss: 0.50258744
Loss: 0.4465573
Loss: 0.35331306
Loss: 0.22612438
Loss: 0.36190298
Loss: 0.2966837
Loss: 0.29122
Loss: 0.28427756
Loss: 0.17691357
Loss: 0.40731803
Loss: 0.0009431146
Loss: 0.0063973386
Loss: 0.21446535
Loss: 0.055052713
Loss: 0.06424963
Loss: 0.041444026
Loss: 0.5069123
Loss: 0.5856095
Loss: 0.31098422
Loss: 0.027759986
Loss: 0.049109112
Loss: 0.05082276
Loss: 0.66650844
Loss: 0.5616378
Loss: 0.6073268
Loss: 0.81968266
Loss: 0.656474
Loss: 0.1456628
Loss: 0.21746053
Loss: 0.35062373
Loss: 0.27175954
Loss: 0.43216118
Loss: 0.31855863
Loss: 0.41582224
Loss: 0.3059451
Loss: 0.21246243
Loss: 0.34339926
Loss: 0.3893975
Loss: 0.2398343
Loss: 0.49912405
Loss: 0.856151
Loss: 1.6549994
Loss: 0.17071906
Loss: 1.2645874
Loss: 1.0328946
Loss: 1.1845222
Loss: 0.7815965
Loss: 0.6596383
Loss: 0.6356769
Loss: 0.9807582
Loss: 1.1966927
Loss: 1.1208364
Loss: 0.23984928
Loss: 0.16800731
Loss: 0.22393426
Loss: 0.116791345
Loss: 0.33203146
Loss: 0.17185512
Loss: 0.17247304
Loss: 0.18305698
Loss: 0.16752367
Loss: 0.001190867
Loss: 0.05633707
Loss: 0.42962363
Loss: 0.67558026
Loss: 0.21871711
Loss: 0.24598303
Loss: 0.5472958
Loss: 0.0012818491
Loss: 0.4089882
Loss: 0.242934
Loss: 0.24440561
Loss: 0.34303325
Loss: 0.3970627
Loss: 0.8245217
Loss: 0.33951616
Loss: 0.36282483
Loss: 0.50141335
Loss: 0.28810367
Loss: 0.016075771
Loss: 0.7208439
Loss: 0.79407066
Loss: 0.0014659466
Loss: 0.0032434412
Loss: 0.0022425095
Loss: 0.07351477
Loss: 0.32952234
Loss: 0.24726322
Loss: 0.05100751
Loss: 0.042633794
Loss: 0.00032089202
Loss: 0.0003953175
Loss: 0.0005545456
Loss: 0.1544868
Loss: 0.18071294
Loss: 0.27025446
Loss: 0.38620564
Loss: 0.08996044
Loss: 0.21380693
Loss: 0.38647956
Loss: 0.4830379
Loss: 0.3597304
Loss: 0.003218973
Loss: 0.2865686
Loss: 0.31151277
Loss: 1.1093853
Loss: 0.7622234
Loss: 0.22105062
Loss: 0.5060899
Loss: 0.71814626
Loss: 0.40909627
Loss: 0.058917116
Loss: 0.0885847
Loss: 0.07545292
Loss: 0.079135224
Loss: 0.070385225
Loss: 0.029758366
Loss: 0.49033847
Loss: 0.49612138
Loss: 0.41643754
Loss: 0.41106373
Loss: 0.53474396
Loss: 0.37020484
Loss: 0.46514145
Loss: 0.7099717
Loss: 0.49369812
Loss: 0.7525364
Loss: 0.4948425
Loss: 0.27189896
Loss: 0.35547608
Loss: 0.36671466
Loss: 1.0606362e-05
Loss: 0.92705417
Loss: 0.90884835
Loss: 1.2152743
Loss: 0.80528986
Loss: 1.2267393
Loss: 1.0877317
Loss: 1.0491381
Loss: 1.1558901
Loss: 1.296306
Loss: 1.7154068
Loss: 0.013417263
Loss: 0.54111403
Loss: 0.007730521
Loss: 0.00813628
Loss: 1.0549835
Loss: 0.65662766
Loss: 0.68844295
Loss: 0.8300203
Loss: 0.799343
Loss: 0.7189922
Loss: 0.0009894113
Loss: 0.6197291
Loss: 0.5883059
Loss: 0.6301034
Loss: 0.61159766
Loss: 0.70120394
Loss: 0.37828562
Loss: 0.13919322
Loss: 0.16197518
Loss: 0.13408649
Loss: 0.13089593
Loss: 0.09595799
Loss: 0.24443343
Loss: 0.30681115
Loss: 0.29842758
Loss: 0.335853
Loss: 0.26662952
Loss: 0.017655298
Loss: 0.37059018
Loss: 0.8603747
Loss: 0.8113392
Loss: 0.6908616
Loss: 0.7769931
Loss: 0.11431694
Loss: 0.5043319
Loss: 0.6700248
Loss: 0.015088131
Loss: 0.5748931
Loss: 0.61280596
Loss: 0.86689043
Loss: 0.41348848
Loss: 1.0431703
Loss: 0.040830195
Loss: 0.1056675
Loss: 0.08403209
Loss: 0.2063237
Loss: 0.09959462
Loss: 0.19799681
Loss: 0.22379282
Loss: 0.070258826
Loss: 0.00023492871
Loss: 0.00010632871
Loss: 1.1488876
Loss: 0.33472803
Loss: 0.30351573
Loss: 0.40510872
Loss: 0.45183533
Loss: 1.0245428
Loss: 1.2836272
Loss: 0.0028417385
Loss: 0.12501344
Loss: 0.56997603
Loss: 0.7825702
Loss: 0.14047134
Loss: 0.00023215561
Loss: 0.01504965
Loss: 0.18965934
Loss: 0.021704795
Loss: 0.011720707
Loss: 0.28833795
Loss: 0.36604866
Loss: 0.094687626
Loss: 0.96313906
Loss: 0.65676045
Loss: 1.2431327
Loss: 0.7459834
Loss: 1.0520927
Loss: 1.2013041
Loss: 0.45438227
Loss: 1.05264
Loss: 1.1220284
Loss: 0.96342045
Loss: 0.8665166
Loss: 0.9684327
Loss: 0.41814995
Loss: 0.6947883
Loss: 1.0390046
Loss: 0.8087158
Loss: 1.2468011
Loss: 0.35710177
Loss: 0.12141009
Loss: 0.19152993
Loss: 0.6461273
Loss: 0.516704
Loss: 0.5491725
Loss: 0.9914328
Loss: 0.62147677
Loss: 1.2545296
Loss: 0.08667065
Loss: 0.9730988
Loss: 0.63113666
Loss: 0.004433137
Loss: 0.37422517
Loss: 0.11186575
Loss: 0.41673532
Loss: 0.39867148
Loss: 0.28937098
Loss: 0.06776429
Loss: 0.058391202
Loss: 0.028533682
Loss: 0.17528255
Loss: 0.2528872
Loss: 0.17615706
Loss: 0.0074350205
Loss: 0.28757444
Loss: 0.30631876
Loss: 0.32910466
Loss: 0.1459134
Loss: 0.38463792
Loss: 0.261576
Loss: 0.088173375
Loss: 0.12097336
Loss: 0.22013332
Loss: 0.16822582
Loss: 0.0110662775
Loss: 0.26915258
Loss: 0.03712637
Loss: 0.3513284
Loss: 1.1336897e-05
Loss: 0.22836119
Loss: 0.36961144
Loss: 0.20638733
Loss: 0.33367273
Loss: 0.18386252
Loss: 0.31851795
Loss: 0.68594205
Loss: 0.7895801
Loss: 0.38490036
Loss: 0.24867712
Loss: 0.25228208
Loss: 0.6795634
Loss: 0.46573243
Loss: 0.67650205
Loss: 0.2489778
Loss: 0.2682008
Loss: 0.00024205296
Loss: 0.45628685
Loss: 0.9689242
Loss: 0.41604543
Loss: 1.0925215
Loss: 0.64284897
Loss: 0.91664577
Loss: 0.0007141039
Loss: 0.013963711
Loss: 0.028953537
Loss: 0.07525641
Loss: 0.022845585
Loss: 0.08242142
Loss: 0.10791539
Loss: 0.101023704
Loss: 0.10700869
Loss: 0.30264336
Loss: 0.05564885
Loss: 0.15682222
Loss: 0.22707343
Loss: 0.50448257
Loss: 0.19253375
Loss: 0.2876969
Loss: 0.22022086
Loss: 0.25854436
Loss: 0.41251662
Loss: 0.16670938
Loss: 0.4136663
Loss: 0.6254716
Loss: 0.20741795
Loss: 0.6642727
Loss: 0.0010510266
Loss: 0.002508949
Loss: 0.4394502
Loss: 0.613252
Loss: 0.74105793
Loss: 0.7810421
Loss: 0.61275905
Loss: 0.84123963
Loss: 0.78483087
Loss: 0.37145814
Loss: 0.30289873
Loss: 0.0003989175
Loss: 0.14251733
Loss: 0.25098106
Loss: 0.18014264
Loss: 0.1979249
Loss: 0.6761349
Loss: 0.75379604
Loss: 0.37720376
Loss: 0.51151395
Loss: 0.568106
Loss: 0.36843377
Loss: 0.57214075
Loss: 0.6651171
Loss: 0.4950885
Loss: 0.5858945
Loss: 0.5380207
Loss: 0.45647955
Loss: 0.55373216
Loss: 0.60606486
Loss: 0.48073375
Loss: 0.65393984
Loss: 0.05162972
Loss: 0.07961321
Loss: 0.074712455
Loss: 0.22708009
Loss: 0.1306346
Loss: 0.09540018
Loss: 0.238428
Loss: 0.008989586
Loss: 0.1994812
Loss: 0.24165387
Loss: 0.22467154
Loss: 0.10008875
Loss: 0.51377004
Loss: 0.47175336
Loss: 0.78505534
Loss: 0.30592728
Loss: 0.7131837
Loss: 0.49063218
Loss: 0.3805683
Loss: 0.46390113
Loss: 0.45828915
Loss: 0.44118977
Loss: 0.5346427
Loss: 0.5591061
Loss: 0.002836914
Loss: 0.002474885
Loss: 0.3331545
Loss: 0.35880142
Loss: 0.44027457
Loss: 0.23149814
Loss: 0.00044356802
Loss: 0.003936602
Loss: 0.023382824
Loss: 0.018609751
Loss: 0.36506608
Loss: 0.3973904
Loss: 0.002291698
Loss: 0.4125111
Loss: 0.46033064
Loss: 0.5140972
Loss: 0.54474527
Loss: 0.23500672
Loss: 0.3856971
Loss: 0.35854042
Loss: 0.43042
Loss: 0.63309854
Loss: 0.42403775
Loss: 0.57170457
Loss: 0.000994617
Loss: 0.4282975
Loss: 0.07833794
Loss: 0.1222928
Loss: 0.4222898
Loss: 0.26407993
Loss: 0.2238426
Loss: 0.059618533
Loss: 0.094071746
Loss: 0.45758963
Loss: 0.0012945479
Loss: 0.10556989
Loss: 0.25838622
Loss: 0.0011851058
Loss: 0.55250746
Loss: 0.08675686
Loss: 0.22218546
Loss: 0.5614834
Loss: 0.20295794
Loss: 0.015126322
Loss: 0.49149832
Loss: 0.24358055
Loss: 0.0022819578
Loss: 0.762458
Loss: 1.0492965
Loss: 0.32020855
Loss: 0.34125432
Loss: 1.023666
Loss: 0.009152462
Loss: 0.509573
Loss: 0.38957098
Loss: 0.577548
Loss: 0.73675317
Loss: 0.538461
Loss: 0.77006066
Loss: 0.46697447
Loss: 0.1562662
Loss: 0.5774356
Loss: 0.7602298
Loss: 0.3180925
Loss: 0.5859732
Loss: 0.8240814
Loss: 1.509462
Loss: 0.56341946
Loss: 0.1590863
Loss: 0.45879593
Loss: 0.58711034
Loss: 0.4639059
Loss: 0.6150666
Loss: 0.783153
Loss: 0.959182
Loss: 0.8807486
Loss: 0.64770895
Loss: 0.4753378
Loss: 0.5999056
Loss: 0.00076099066
Loss: 0.0007559455
Loss: 0.0008404365
Loss: 0.0015233528
Loss: 0.16661043
Loss: 0.12860951
Loss: 0.019798655
Loss: 0.016557625
Loss: 0.018580187
Loss: 0.10481525
Loss: 0.23327664
Loss: 0.25413507
Loss: 0.15560977
Loss: 0.07206376
Loss: 0.15521096
Loss: 0.28543037
Loss: 0.6588117
Loss: 1.4283499
Loss: 1.5212492
Loss: 0.0005114816
Loss: 0.0006873328
Loss: 0.0074134287
Loss: 0.06526108
Loss: 0.15341412
Loss: 0.652619
Loss: 0.47238708
Loss: 0.18763435
Loss: 0.21328805
Loss: 0.21903332
Loss: 0.52030236
Loss: 0.5417115
Loss: 0.1809696
Loss: 0.4531375
Loss: 0.43600655
Loss: 0.2754756
Loss: 0.42937118
Loss: 0.3662716
Loss: 0.00037400002
Loss: 0.5427135
Loss: 0.48494405
Loss: 0.8714586
Loss: 0.58880603
Loss: 0.65502155
Loss: 0.6681392
Loss: 0.7080847
Loss: 0.8768529
Loss: 0.0014235316
Loss: 0.12489891
Loss: 0.12202344
Loss: 0.29647443
Loss: 0.13476008
Loss: 0.19379668
Loss: 0.052369684
Loss: 0.2160291
Loss: 0.20266241
Loss: 0.07074437
Loss: 0.451524
Loss: 0.58472884
Loss: 0.33040258
Loss: 0.5316091
Loss: 0.56218773
Loss: 0.51503056
Loss: 0.29190585
Loss: 0.88234955
Loss: 0.79133135
Loss: 0.00043271866
Loss: 0.0007185802
Loss: 1.6113209
Loss: 0.24027537
Loss: 0.9108184
Loss: 1.4960055
Loss: 0.98000354
Loss: 1.320848
Loss: 0.018102575
Loss: 0.005392724
Loss: 1.4952204
Loss: 0.012853211
